v11,freq,v1,land,ga_first_name,ga_gender,ga_accuracy,ga_samples
ehinger,6,"ehinger weg",Deutschland,,,,
das,6,"das tolle rott",Deutschland,Das,male,84,936
herman,6,"herman uhlig platz",Deutschland,Herman,male,98,7217
eppendorfer,6,"eppendorfer  weg",Deutschland,Eppendorfer,male,75,4
albertus,6,"albertus weg",Deutschland,Albertus,male,99,295
marianne,6,"marianne weber  straße",Deutschland,Marianne,female,98,11994
georgs,6,"georgs  weg",Deutschland,Georgs,male,100,9
schenefelder,6,"schenefelder  straße",Deutschland,,,,
eckener,6,"eckener  weg",Deutschland,,,,
theobald,6,"theobald ziegler  straße",Deutschland,Theobald,male,98,40
alban,6,"alban ring",Deutschland,Alban,male,97,4817
großes,6,"großes schloß",Deutschland,Großes,male,75,4
erfurter,6,"erfurter  weg",Deutschland,Erfurter,male,75,4
elfriede,6,"elfriede tygör  straße",Deutschland,Elfriede,female,98,563
op'n,6,"op'n klint",Deutschland,,,,
deutsche,6,"deutsche telekom allee",Deutschland,Deutsche,male,65,17
rechberg,6,"rechberg  straße",Deutschland,,,,
pfälzer,6,"pfälzer  weg",Deutschland,Pfälzer,male,100,3
charles,6,"charles roß ring",Deutschland,Charles,male,98,52754
park,6,"park weg",Deutschland,Park,male,76,2527
loher,6,"loher  weg",Deutschland,Loher,unknown,50,4
ginnheimer,6,"ginnheimer waldgasse",Deutschland,,,,
lüneburger,6,"lüneburger tor",Deutschland,Lüneburger,male,75,4
therese,6,"therese wüllenweber platz",Deutschland,Therese,female,98,5209
siemens,6,"siemens  straße",Deutschland,Siemens,male,78,27
goldene,6,"goldene linie",Deutschland,Goldene,unknown,50,6
sieben,6,"sieben zeilen",Deutschland,Sieben,male,86,22
gorch,6,"gorch fock  weg",Deutschland,Gorch,male,100,4
lothar,6,"lothar streit  straße",Deutschland,Lothar,male,99,1683
hohes,6,"hohes ufer",Deutschland,,,,
amtmann,6,"amtmann winter  straße",Deutschland,Amtmann,male,75,4
oldenburger,6,"oldenburger  weg",Deutschland,Oldenburger,male,100,3
samuel,6,"samuel heinicke  straße",Deutschland,Samuel,male,99,59149
schmale,6,"schmale teile",Deutschland,Schmale,male,75,4
hafen,6,"hafen weg",Deutschland,Hafen,male,75,4
petersburger,6,"petersburger  straße",Deutschland,,,,
horner,6,"horner  weg",Deutschland,Horner,male,63,8
heidelberger,6,"heidelberger  weg",Deutschland,Heidelberger,male,80,5
hubertus,6,hubertus,Deutschland,Hubertus,male,100,197
vitus,6,"vitus straße",Deutschland,Vitus,male,97,241
charlottenburger,6,"charlottenburger  weg",Deutschland,,,,
hinrich,6,"hinrich wilhelm kopf  weg",Deutschland,Hinrich,male,100,55
langes,6,"langes tal",Deutschland,Langes,male,83,6
hanne,6,"hanne wondrak  straße",Deutschland,Hanne,female,97,1737
schöne,6,"schöne reihe",Deutschland,Schöne,female,73,15
humboldt,6,"humboldt  straße",Deutschland,Humboldt,male,64,14
rauher,6,"rauher  weg",Deutschland,,,,
regensburger,6,"regensburger tor platz",Deutschland,Regensburger,male,100,5
rochus,6,"rochus  straße",Deutschland,Rochus,male,98,44
wendel,6,"wendel weg",Deutschland,Wendel,male,98,784
letter,6,"letter weg",Deutschland,Letter,male,67,15
danziger,6,"danziger  weg",Deutschland,,,,
antonius,6,"antonius  straße",Deutschland,Antonius,male,99,833
see,6,"see weg süd",Deutschland,See,male,67,697
heiner,6,"heiner stuhlfauth  straße",Deutschland,Heiner,male,98,539
marien,6,"marien  straße",Deutschland,Marien,female,59,504
frieda,6,"frieda straße",Deutschland,Frieda,female,97,700
wied,6,"wied weg",Deutschland,Wied,male,68,31
charlotte,6,"charlotte krenzer  straße",Deutschland,Charlotte,female,96,27559
groote,6,"groote  straße",Deutschland,Groote,male,75,4
dora,6,"dora twiete",Deutschland,Dora,female,96,8082
magnus,6,"magnus  straße",Deutschland,Magnus,male,99,5496
gewerbering,6,"gewerbering west",Deutschland,,,,
linder,6,"linder  weg",Deutschland,Linder,female,82,367
neuen,6,"neuen weg straße",Deutschland,Neuen,male,75,4
benrather,6,"benrather  straße",Deutschland,,,,
linden,6,"linden weg",Deutschland,Linden,male,67,213
süd,6,"süd weg",Deutschland,Süd,male,80,5
martins,6,"martins  weg",Deutschland,Martins,male,91,3671
hartmann,6,"hartmann weg",Deutschland,Hartmann,male,81,96
olvenstedter,6,"olvenstedter  straße",Deutschland,,,,
den,6,"den hoff  straße",Deutschland,Den,male,93,4271
rainer,6,"rainer werner fassbinder platz",Deutschland,Rainer,male,99,5435
sülldorfer,6,"sülldorfer  weg",Deutschland,,,,
ring,6,"ring weg",Deutschland,Ring,female,53,213
glück,6,"glück straße",Deutschland,Glück,male,62,21
reichenberger,6,"reichenberger  weg",Deutschland,Reichenberger,female,75,4
brenner,6,"brenner  straße",Deutschland,Brenner,male,88,102
escher,6,"escher wyss  straße",Deutschland,Escher,male,87,15
don,6,"don   ugoletti   platz",Deutschland,Don,male,98,23550
carsten,6,"carsten schulte  straße",Deutschland,Carsten,male,99,5153
köln,6,"köln straße/schloß straße",Deutschland,Köln,male,83,18
weidenwang,6,"weidenwang k",Deutschland,,,,
bruder,6,"bruder konrad  straße",Deutschland,Bruder,male,86,37
rupert,6,"rupert  straße",Deutschland,Rupert,male,98,1040
markus,6,"markus  straße",Deutschland,Markus,male,99,26494
salvador,6,"salvador dali  weg",Deutschland,Salvador,male,99,7869
wohnpark,6,"wohnpark straße",Deutschland,,,,
kieler,6,"kieler  weg",Deutschland,Kieler,male,86,22
stemmer,6,"stemmer weingarten",Deutschland,Stemmer,male,100,8
sander,6,"sander  weg",Deutschland,Sander,male,98,4407
göttinger,6,"göttinger  weg",Deutschland,Göttinger,male,75,4
rudolph,6,"rudolph straße",Deutschland,Rudolph,male,99,644
rhein,6,"rhein weg",Deutschland,Rhein,male,62,39
emanuel,6,"emanuel wurm  straße",Deutschland,Emanuel,male,99,10240
henriette,6,"henriette straße",Deutschland,Henriette,female,98,2069
hanna,6,"hanna weg",Deutschland,Hanna,female,94,11328
"l5,",6,"l5, 6",Deutschland,,,,
märker,6,"märker  weg",Deutschland,,,,
nicolaus,6,"nicolaus dreyse  straße",Deutschland,Nicolaus,male,98,126
fischer,6,"fischer weg",Deutschland,Fischer,male,70,248
sielower,6,"sielower wald weg",Deutschland,,,,
dessauer,6,"dessauer  weg",Deutschland,,,,
freie,7,"freie weg",Deutschland,Freie,unknown,50,2
prenzlauer,7,"prenzlauer  weg",Deutschland,Prenzlauer,male,75,4
steiner,7,"steiner  weg",Deutschland,Steiner,male,84,139
mark,7,"mark weg",Deutschland,Mark,male,99,42667
meyer,7,"meyer zur müdehorst  weg",Deutschland,Meyer,male,72,480
schulte,7,"schulte vom brühl",Deutschland,Schulte,male,62,13
frankfurter,7,"frankfurter  weg",Deutschland,Frankfurter,male,95,22
bettina,7,"bettina weg",Deutschland,Bettina,female,98,5079
neusser,7,"neusser weyhe",Deutschland,Neusser,male,100,5
breslauer,7,"breslauer  weg",Deutschland,,,,
gräfin,7,"gräfin linden  weg",Deutschland,Gräfin,female,100,4
henry,7,"henry van de velde  straße",Deutschland,Henry,male,99,32139
heilig,7,"heilig kreuz  weg",Deutschland,Heilig,male,73,11
horster,7,"horster viereck",Deutschland,Horster,male,75,4
bezirk,7,"bezirk straße",Deutschland,,,,
eicher,7,"eicher  weg",Deutschland,Eicher,male,79,14
egon,7,"egon tschirch  weg",Deutschland,Egon,male,98,1075
broicher,7,"broicher  weg",Deutschland,Broicher,male,75,4
steinbacher,7,"steinbacher  weg",Deutschland,,,,
moltke,7,"moltke  straße",Deutschland,Moltke,unknown,50,2
vinzenz,7,"vinzenz paul  straße",Deutschland,Vinzenz,male,96,84
zeller,7,"zeller  weg",Deutschland,Zeller,male,88,17
brühler,7,"brühler  weg",Deutschland,,,,
forsthaus,7,"forsthaus weg",Deutschland,Forsthaus,female,75,4
ulmer,7,"ulmer  weg",Deutschland,Ulmer,male,78,18
senator,7,"senator wentz  straße",Deutschland,Senator,male,96,270
xaver,7,"xaver weismor  straße",Deutschland,Xaver,male,92,285
schönauer,7,"schönauer  weg",Deutschland,,,,
leipziger,7,"leipziger  weg",Deutschland,Leipziger,male,100,4
kilian,7,"kilian weber  straße",Deutschland,Kilian,male,98,1438
san,7,"san vito dei normanni  straße",Deutschland,San,male,61,5933
curt,7,"curt tausch  straße",Deutschland,Curt,male,99,1604
wald,7,"wald weg zum bad",Deutschland,Wald,male,92,149
jung,7,"jung straße",Deutschland,Jung,male,71,1477
krummer,7,"krummer  weg",Deutschland,,,,
wiener,7,"wiener  weg",Deutschland,Wiener,male,89,28
berner,7,"berner  weg",Deutschland,Berner,male,100,37
brandenburger,7,"brandenburger  weg",Deutschland,Brandenburger,female,67,6
aachener,7,"aachener  weg",Deutschland,Aachener,male,96,23
rather,7,"rather  weg",Deutschland,Rather,male,95,39
stettiner,7,"stettiner  weg",Deutschland,Stettiner,male,75,4
insel,7,"insel weg",Deutschland,Insel,male,59,17
norder,7,"norder wung",Deutschland,,,,
saint,7,"saint sever  straße",Deutschland,Saint,male,92,1422
aloys,7,"aloys wittrup  straße",Deutschland,Aloys,male,99,277
günther,7,"günther weisenborn  straße",Deutschland,Günther,male,99,2504
bundes,7,"bundes weg",Deutschland,Bundes,male,67,3
verlängerte,7,"verlängerte zeschen straße",Deutschland,,,,
auer,7,"auer  weg",Deutschland,Auer,male,76,21
wandsbeker,7,"wandsbeker zoll straße",Deutschland,Wandsbeker,male,75,4
meißner,7,"meißner  straße",Deutschland,,,,
ketteler,7,"ketteler  weg",Deutschland,,,,
berg,7,"berg weg",Deutschland,Berg,male,60,505
bonner,7,"bonner wall",Deutschland,Bonner,male,86,29
neues,7,"neues ufer",Deutschland,Neues,male,75,4
zeppelin,7,"zeppelin weg",Deutschland,Zeppelin,male,86,35
lütt,7,"lütt steenbusch",Deutschland,Lütt,unknown,50,2
regina,7,"regina weg",Deutschland,Regina,female,98,16439
spitz,7,"spitz weg straße",Deutschland,Spitz,male,89,28
lütke,7,"lütke straße",Deutschland,Lütke,female,75,4
lübecker,7,"lübecker  weg",Deutschland,Lübecker,male,75,4
louise,7,"louise seidler  straße",Deutschland,Louise,female,97,19170
lukas,7,"lukas  weg",Deutschland,Lukas,male,99,18217
bucher,7,"bucher  straße",Deutschland,Bucher,male,59,29
albin,7,"albin straße",Deutschland,Albin,male,98,1777
william,7,"william zipperer  straße",Deutschland,William,male,99,67797
annen,7,"annen  weg",Deutschland,Annen,male,63,16
kanal,8,"kanal weg ost",Deutschland,Kanal,male,88,82
alten,8,"alten  straße",Deutschland,Alten,male,75,12
sepp,8,"sepp verscht  straße",Deutschland,Sepp,male,96,824
veit,8,"veit straße",Deutschland,Veit,male,98,181
viktor,8,"viktor unruh  straße",Deutschland,Viktor,male,98,14163
galen,8,"galen  straße",Deutschland,Galen,male,92,530
niendorfer,8,"niendorfer  weg",Deutschland,,,,
rudi,8,"rudi wünzer  straße",Deutschland,Rudi,male,98,7516
ursula,8,"ursula hattenberg  weg",Deutschland,Ursula,female,98,5883
erna,8,"erna wachter  straße",Deutschland,Erna,female,97,2405
landrat,8,"landrat laer  straße",Deutschland,,,,
hohle,8,"hohle weg",Deutschland,,,,
kantor,8,"kantor wurm  straße",Deutschland,Kantor,male,81,32
kirchröttenbach,8,"kirchröttenbach g",Deutschland,,,,
konsul,8,"konsul wester  straße",Deutschland,Konsul,male,100,7
glückauf,8,"glückauf  weg",Deutschland,Glückauf,male,75,4
koch,8,"koch  straße",Deutschland,Koch,male,73,153
fanny,8,"fanny niggl  straße",Deutschland,Fanny,female,96,18896
artur,8,"artur platz  weg",Deutschland,Artur,male,99,24643
dorf,8,"dorf weg",Deutschland,Dorf,male,94,16
diedrich,8,"diedrich wilkens  straße",Deutschland,Diedrich,male,90,21
baroper,8,"baroper  straße",Deutschland,,,,
else,8,"else rosenfeld  straße",Deutschland,Else,female,94,545
theo,8,"theo vondano  straße",Deutschland,Theo,male,97,10383
kleines,8,"kleines  wegfährels",Deutschland,Kleines,female,91,80
huber,8,"huber  straße",Deutschland,Huber,male,82,295
schultheiß,8,"schultheiß trautz  straße",Deutschland,,,,
förster,8,"förster weg",Deutschland,Förster,male,100,4
waller,8,"waller  weg",Deutschland,Waller,male,78,27
manfred,8,"manfred richthofen  straße",Deutschland,Manfred,male,99,7550
erhard,8,"erhard uhlig  straße",Deutschland,Erhard,male,99,278
frank,8,"frank  straße",Deutschland,Frank,male,99,66241
holsteiner,8,"holsteiner weide",Deutschland,Holsteiner,male,75,4
reinhard,8,"reinhard frank  straße",Deutschland,Reinhard,male,99,1973
franziska,8,"franziska hohenheim  straße",Deutschland,Franziska,female,98,3237
elly,8,"elly ney  straße",Deutschland,Elly,female,84,3622
saseler,8,"saseler  weg",Deutschland,,,,
lina,8,"lina wehrle  straße",Deutschland,Lina,female,97,27248
stein,9,"stein  weg",Deutschland,Stein,male,94,486
elsa,9,"elsa weg",Deutschland,Elsa,female,98,11805
nördliche,9,"nördliche wald straße",Deutschland,,,,
jörg,9,"jörg zürn  straße",Deutschland,Jörg,male,99,6663
adolph,9,"adolph welte  weg",Deutschland,Adolph,male,100,255
neben,9,"neben weg",Deutschland,Neben,male,75,4
schweizer,9,"schweizer wiese",Deutschland,Schweizer,male,87,23
neustädter,9,"neustädter  straße",Deutschland,,,,
potsdamer,9,"potsdamer  weg",Deutschland,,,,
königsberger,9,"königsberger  weg",Deutschland,,,,
burger,9,"burger  straße",Deutschland,Burger,male,77,111
gebhard,9,"gebhard  straße",Deutschland,Gebhard,male,99,89
jacob,9,"jacob winter platz",Deutschland,Jacob,male,99,25605
Östliche,9,"Östliche stadtmauer straße",Deutschland,,,,
benedikt,9,"benedikt  straße",Deutschland,Benedikt,male,99,1034
schwarzer,9,"schwarzer  weg",Deutschland,Schwarzer,male,52,29
zeche,9,"zeche scharnhorst",Deutschland,Zeche,male,100,4
emma,9,"emma weg",Deutschland,Emma,female,91,44680
maximilian,9,"maximilian welsch  straße",Deutschland,Maximilian,male,99,2947
engelbert,9,"engelbert  straße",Deutschland,Engelbert,male,100,277
propst,9,"propst weg",Deutschland,Propst,unknown,50,2
auguste,9,"auguste viktoria  straße",Deutschland,Auguste,male,90,950
kölner,9,"kölner  weg",Deutschland,Kölner,male,100,15
georgen,9,"georgen  straße",Deutschland,Georgen,male,100,7
